Year,Quarter,Country,PaxToIndia,PaxFromIndia,FreightToIndia,FreightFromIndia
15,2,BAHRAIN,131510,134465,675.88,2292.00
15,3,BAHRAIN,118138,128285,193.66,2396.68
15,4,BAHRAIN,134988,122700,223.30,2183.67
16,1,BAHRAIN,131984,143946,217.06,2148.66
16,2,BAHRAIN,141578,135486,247.30,2284.15
16,3,BAHRAIN,138471,142711,215.47,2141.62
16,4,BAHRAIN,135094,127186,259.55,2271.90
17,1,BAHRAIN,127547,140955,228.30,2373.57
17,2,BAHRAIN,147406,130157,262.87,2453.66
17,3,BAHRAIN,129177,138054,190.87,2502.99
17,4,BAHRAIN,133827,125136,315.96,2341.71
18,1,BAHRAIN,129911,129514,327.84,2319.27
18,2,BAHRAIN,156798,140621,379.29,2063.08
18,3,BAHRAIN,158686,165839,2007.25,2363.77
18,4,BAHRAIN,172634,155296,1951.74,2628.91
19,1,BAHRAIN,162066,166862,1551.40,2387.76
19,2,BAHRAIN,180161,166137,1597.59,2666.96
19,3,BAHRAIN,154288,171031,70.15,2402.53
19,4,BAHRAIN,176968,158655,1656.85,2276.89
20,1,BAHRAIN,133973,133836,768.41,2202.10
20,2,BAHRAIN,10725,2765,148.26,621.53
20,3,BAHRAIN,18887,5318,477.35,453.22
20,4,BAHRAIN,23632,18534,520.58,423.18
21,1,BAHRAIN,24254,19062,723.78,539.80
21,2,BAHRAIN,17504,24435,812.24,557.84
21,3,BAHRAIN,26986,31724,596.62,545.07
21,4,BAHRAIN,44417,53315,770.33,1643.12
22,1,BAHRAIN,37769,56757,96.11,1033.42
22,2,BAHRAIN,119703,148019,140.10,1747.82
22,3,BAHRAIN,115692,174148,73.82,1693.21
22,4,BAHRAIN,171985,169518,91.67,1733.65
23,1,BAHRAIN,153115,192963,121.74,1731.44
23,2,BAHRAIN,182537,181475,97.67,2118.94
23,3,BAHRAIN,155797,211032,80.18,1832.70
23,4,BAHRAIN,189719,178757,81.66,2196.02
24,1,BAHRAIN,162465,195291,51.48,2055.64
24,2,BAHRAIN,193063,188345,334.01,2272.19
24,3,BAHRAIN,168422,213426,511.61,2135.51
24,4,BAHRAIN,172008,155100,217.61,2268.41
25,1,BAHRAIN,148540,173515,69.67,1932.11
25,2,BAHRAIN,191054,172527,156.78,2363.91
25,3,BAHRAIN,178897,218066,46.96,2183.49
15,1,BANGLADESH,76357,75673,624.12,1052.86
15,2,BANGLADESH,66500,75791,660.18,1447.08
15,3,BANGLADESH,73625,79360,639.98,827.57
15,4,BANGLADESH,82047,86946,681.58,805.36
16,1,BANGLADESH,83989,89379,656.87,771.34
16,2,BANGLADESH,82053,87300,765.89,1634.30
16,3,BANGLADESH,83101,92098,812.61,646.45
16,4,BANGLADESH,86076,89260,656.78,759.64
17,1,BANGLADESH,110269,114158,676.84,650.43
17,2,BANGLADESH,119747,118237,595.68,1540.01
17,3,BANGLADESH,111941,130344,809.25,559.46
17,4,BANGLADESH,135508,140503,819.15,857.80
18,1,BANGLADESH,140654,147950,606.03,720.72
18,2,BANGLADESH,127857,137435,591.18,1740.31
18,3,BANGLADESH,143134,152811,979.11,787.65
18,4,BANGLADESH,163602,164657,835.49,1996.37
19,1,BANGLADESH,159694,171778,449.73,1903.82
19,2,BANGLADESH,119004,124756,106.46,1898.57
19,3,BANGLADESH,169578,172933,1418.08,2179.79
19,4,BANGLADESH,144056,137870,884.14,2066.75
20,1,BANGLADESH,133264,134179,1026.57,2362.05
20,2,BANGLADESH,3499,1444,367.19,857.29
20,3,BANGLADESH,904,397,586.91,999.95
20,4,BANGLADESH,13059,14383,429.19,937.37
21,1,BANGLADESH,30327,33327,540.91,2384.75
21,2,BANGLADESH,5091,5377,714.54,2126.49
21,3,BANGLADESH,4210,4847,1094.22,2617.98
21,4,BANGLADESH,38373,39566,1482.62,3723.79
22,1,BANGLADESH,47763,45293,452.04,2935.42
22,2,BANGLADESH,82018,88849,185.42,973.34
22,3,BANGLADESH,103730,105071,248.21,865.05
22,4,BANGLADESH,126063,125296,191.48,870.98
23,1,BANGLADESH,142900,133704,379.34,1786.41
23,2,BANGLADESH,135726,132232,392.53,572.29
23,3,BANGLADESH,159577,137072,650.19,496.57
23,4,BANGLADESH,174609,159215,823.49,595.62
24,1,BANGLADESH,154806,166619,759.37,806.47
24,2,BANGLADESH,166024,174779,790.38,910.96
24,3,BANGLADESH,140642,143956,1291.68,684.39
24,4,BANGLADESH,119792,109893,947.19,946.81
25,1,BANGLADESH,134657,105818,984.46,1056.72
25,2,BANGLADESH,115512,121641,1025.89,618.71
25,3,BANGLADESH,129525,105658,1483.83,824.15
15,1,BELGIUM,21266,25172,1487.88,1141.33
15,2,BELGIUM,18593,23206,1404.24,1336.35
15,3,BELGIUM,22725,22683,1207.26,1273.12
15,4,BELGIUM,24329,20865,1321.98,1289.52
16,1,BELGIUM,18265,20635,1148.97,930.88
16,2,BELGIUM,0,0,0.00,0.00
16,3,BELGIUM,0,0,0.00,0.00
16,4,BELGIUM,0,0,0.00,0.00
17,1,BELGIUM,465,237,8.77,2.15
17,2,BELGIUM,11657,14590,471.02,757.49
17,3,BELGIUM,11983,13381,480.70,751.06
17,4,BELGIUM,15153,10895,710.79,1084.61
18,1,BELGIUM,12373,17237,825.42,898.65
18,2,BELGIUM,10682,13828,612.92,840.36
18,3,BELGIUM,12370,14021,505.51,710.78
18,4,BELGIUM,16216,10017,463.27,719.85
19,1,BELGIUM,669,1430,0.00,0.00
20,2,BELGIUM,303,208,0.00,349.81
20,3,BELGIUM,0,6,0.00,133.86
21,1,BELGIUM,0,0,80.88,78.93
21,2,BELGIUM,0,0,118.53,390.32
21,3,BELGIUM,0,0,66.82,246.28
21,4,BELGIUM,0,0,2.82,418.46
24,2,BELGIUM,0,0,0.00,36.28
15,1,BHUTAN,6251,6424,0.88,7.97
15,2,BHUTAN,12345,11908,0.85,15.38
15,3,BHUTAN,6868,6799,1.05,13.97
15,4,BHUTAN,11121,9721,1.03,16.79
16,1,BHUTAN,9083,9821,3.86,15.92
16,2,BHUTAN,15185,15796,0.74,20.54
16,3,BHUTAN,10566,10821,1.28,18.72
16,4,BHUTAN,13170,13286,1.04,20.55
17,1,BHUTAN,9651,9753,1.43,16.99
17,2,BHUTAN,16706,17583,0.61,22.40
17,3,BHUTAN,11854,11726,0.74,24.52
17,4,BHUTAN,15030,14019,0.90,23.27
18,1,BHUTAN,10931,10399,0.88,24.59
18,2,BHUTAN,17676,17412,0.74,32.57
18,3,BHUTAN,13808,13377,1.12,18.30
18,4,BHUTAN,17888,17337,0.77,20.02
19,1,BHUTAN,12882,12957,0.55,21.22
19,2,BHUTAN,21794,21771,0.35,23.35
19,3,BHUTAN,9053,10077,0.75,25.55
19,4,BHUTAN,15793,15448,1.38,23.12
20,1,BHUTAN,3964,3610,0.98,1.60
20,2,BHUTAN,0,78,0.00,0.01
20,3,BHUTAN,124,119,0.04,4.74
20,4,BHUTAN,234,134,0.18,0.45
21,1,BHUTAN,95,176,0.00,1.29
21,2,BHUTAN,159,200,0.00,1.34
21,3,BHUTAN,1411,1391,0.47,22.87
21,4,BHUTAN,2267,2106,0.89,20.80
22,1,BHUTAN,1522,1397,1.42,12.75
22,2,BHUTAN,3812,3522,0.57,18.52
22,3,BHUTAN,6337,5462,1.23,17.86
22,4,BHUTAN,8808,8029,1.04,20.23
23,1,BHUTAN,8301,7838,2.00,11.19
23,2,BHUTAN,11521,10584,1.37,16.24
23,3,BHUTAN,9481,7911,0.82,10.23
23,4,BHUTAN,12143,10935,1.35,13.44
24,1,BHUTAN,11217,11652,0.88,15.80
24,2,BHUTAN,16615,16938,1.05,7.07
24,3,BHUTAN,9486,11655,1.30,3.73
24,4,BHUTAN,14913,14291,1.52,4.96
25,1,BHUTAN,13101,13059,1.47,7.09
25,2,BHUTAN,15628,14401,1.89,8.38
25,3,BHUTAN,9711,10831,1.97,17.28
25,2,BRUNEI DARUSSALAM,2449,2830,47.51,51.96
25,3,BRUNEI DARUSSALAM,1824,2181,23.39,58.09
21,3,BULGARIA,0,0,0.00,179.22
15,1,BURMA,9540,9192,0.57,9.17
15,2,BURMA,3688,4361,0.36,9.89
15,3,BURMA,2339,2069,0.19,14.19
15,4,BURMA,7124,6714,0.29,22.14
16,1,BURMA,9006,9252,0.88,28.76
16,2,BURMA,3203,4256,0.06,8.65
16,3,BURMA,2372,1866,0.00,22.91
16,4,BURMA,13609,12597,0.04,29.67
17,1,BURMA,12507,12482,1.00,30.78
17,2,BURMA,4469,6028,17.24,56.12
17,3,BURMA,3228,2843,2.23,50.80
17,4,BURMA,11921,10902,0.14,78.07
18,1,BURMA,13520,13166,0.11,49.75
18,2,BURMA,4979,5958,0.90,59.59
18,3,BURMA,3522,3186,0.00,43.12
18,4,BURMA,12673,11460,0.19,66.93
19,1,BURMA,13358,13443,0.07,73.78
19,2,BURMA,5046,5733,0.00,54.09
19,3,BURMA,4120,3589,1.31,87.42
19,4,BURMA,22930,20556,9.23,169.20
20,1,BURMA,15913,17879,10.48,90.92
20,2,BURMA,81,19,38.45,521.11
20,3,BURMA,246,232,32.08,814.92
20,4,BURMA,684,449,136.27,671.67
21,1,BURMA,1217,567,15.00,218.22
21,2,BURMA,437,184,267.43,404.10
21,3,BURMA,307,105,490.77,1489.88
21,4,BURMA,1534,942,374.78,805.93
22,1,BURMA,712,785,62.50,324.66
22,2,BURMA,1157,1402,0.13,4.92
22,3,BURMA,1249,1155,7.17,6.74
22,4,BURMA,2259,1815,8.36,4.19
23,1,BURMA,4964,4723,17.64,21.09
23,2,BURMA,3515,3467,2.65,28.42
23,3,BURMA,4069,2822,10.26,30.45
23,4,BURMA,8020,6433,29.55,38.97
24,1,BURMA,11307,9055,44.65,35.90
24,2,BURMA,5289,4421,27.26,21.35
24,3,BURMA,1688,1222,0.14,20.44
24,4,BURMA,6302,5786,12.73,11.70
25,1,BURMA,4706,4060,8.43,14.39
25,2,BURMA,5442,6056,15.45,11.79
25,3,BURMA,3113,3248,11.87,24.67
20,2,CAMBODIA,160,34,0.00,37.81
20,3,CAMBODIA,144,83,2.02,1.01
20,4,CAMBODIA,306,15,0.00,0.00
21,2,CAMBODIA,146,75,0.00,0.00
15,1,CANADA,13272,12611,82.47,85.05
15,2,CANADA,9404,13262,73.93,75.04
15,3,CANADA,11480,12780,85.45,40.59
15,4,CANADA,22728,21274,1280.53,450.00
16,1,CANADA,28745,29291,867.18,522.88
16,2,CANADA,21579,29078,187.26,358.83
16,3,CANADA,25816,25629,227.26,608.08
16,4,CANADA,40920,36526,294.35,630.32
17,1,CANADA,42723,44024,318.43,729.16
17,2,CANADA,26492,36945,410.02,407.47
17,3,CANADA,35925,38526,278.30,565.71
17,4,CANADA,62639,57461,612.53,1222.36
18,1,CANADA,66389,68591,826.47,990.86
18,2,CANADA,19484,28697,401.39,194.42
18,3,CANADA,23947,25572,189.54,233.31
18,4,CANADA,68884,56486,622.43,1320.84
19,1,CANADA,66885,71232,487.05,1084.26
19,2,CANADA,31146,38441,36.66,171.76
19,3,CANADA,48066,626,1666.28,12.66
19,4,CANADA,70753,57756,397.47,1194.26
20,1,CANADA,10831,10769,180.80,130.39
20,2,CANADA,4637,8396,7.43,20.28
20,3,CANADA,13514,35856,155.14,221.64
20,4,CANADA,44379,37273,511.83,1242.23
21,1,CANADA,48354,61364,517.23,920.34
21,2,CANADA,9131,18231,157.62,251.01
21,3,CANADA,2284,4109,25.61,67.55
21,4,CANADA,98087,109161,719.28,955.57
22,1,CANADA,102731,114245,601.00,1222.30
22,2,CANADA,72040,93367,860.37,1209.81
22,3,CANADA,77745,85892,1133.44,1234.54
22,4,CANADA,93761,82586,1044.77,1363.45
23,1,CANADA,87046,86177,712.02,1485.81
23,2,CANADA,82309,91995,755.10,1801.39
23,3,CANADA,87374,95485,818.62,1586.64
23,4,CANADA,98827,93886,667.99,1991.64
24,1,CANADA,98934,99782,772.24,1804.34
24,2,CANADA,82383,95518,712.01,1729.27
24,3,CANADA,94551,96800,773.74,1852.57
24,4,CANADA,118781,101318,1273.95,2561.62
25,1,CANADA,127917,128357,1295.87,2176.36
25,2,CANADA,85741,97024,795.59,1325.08
25,3,CANADA,76294,73597,1236.69,2505.18
15,1,CHINA,53072,60558,3212.24,2092.64
15,2,CHINA,55533,60929,4002.33,2029.35
15,3,CHINA,56476,54610,3669.76,1736.26
15,4,CHINA,81441,76567,3884.03,1894.15
16,1,CHINA,74935,78472,3253.24,2069.84
16,2,CHINA,69607,79646,3483.53,2129.69
16,3,CHINA,70802,65750,3511.62,1884.94
16,4,CHINA,96971,90789,4760.90,2562.92
17,1,CHINA,90038,95033,3882.28,2211.95
17,2,CHINA,74023,82057,8589.34,2127.89
17,3,CHINA,68719,64706,5217.34,2137.28
17,4,CHINA,90622,84831,5733.34,2418.27
18,1,CHINA,88430,95459,4568.64,2760.75
18,2,CHINA,88860,104304,7360.71,4299.73
18,3,CHINA,99242,91725,7420.99,2576.47
18,4,CHINA,112491,106970,7617.14,2958.69
19,1,CHINA,105588,107728,6407.13,2737.05
19,2,CHINA,105956,123301,6016.16,3143.44
19,3,CHINA,102512,98118,5126.52,2314.91
19,4,CHINA,126948,120758,5829.87,2715.72
20,1,CHINA,50839,42481,2570.83,1341.90
20,2,CHINA,269,1040,4126.69,967.85
20,3,CHINA,323,1616,2421.23,1407.91
20,4,CHINA,261,274,2785.19,1636.74
21,1,CHINA,0,0,2183.99,1783.90
21,2,CHINA,0,0,4831.25,1907.67
21,3,CHINA,0,0,3772.46,1943.46
21,4,CHINA,0,0,5605.99,1822.67
22,1,CHINA,0,0,4249.20,1618.41
22,2,CHINA,0,0,8552.19,2230.19
22,3,CHINA,0,0,8973.36,2252.79
22,4,CHINA,0,0,10330.72,1891.16
23,1,CHINA,0,0,9849.38,2189.39
23,2,CHINA,0,0,7044.85,766.58
23,3,CHINA,0,0,6365.03,708.51
23,4,CHINA,0,0,1402.28,934.71
24,1,CHINA,0,0,4247.32,722.40
24,2,CHINA,0,0,3995.57,418.80
24,3,CHINA,0,0,5401.69,393.08
24,4,CHINA,0,0,7935.00,449.19
25,1,CHINA,0,0,5344.33,357.33
25,2,CHINA,0,0,9429.27,1281.97
25,3,CHINA,0,0,9519.12,2438.07
21,2,CROATIA,0,28,0.00,0.00
17,3,DENMARK,1124,734,7.69,49.55
17,4,DENMARK,8442,6218,115.96,266.25
18,1,DENMARK,7940,8812,151.30,238.10
18,2,DENMARK,7616,8794,154.23,274.20
18,3,DENMARK,9838,9796,247.76,375.52
18,4,DENMARK,11307,7466,299.33,314.83
19,1,DENMARK,10173,10752,296.79,434.75
19,2,DENMARK,9865,10950,220.78,496.03
19,3,DENMARK,10461,10397,254.82,341.02
19,4,DENMARK,10147,7106,256.15,301.15
20,1,DENMARK,6903,7253,150.77,206.81
23,1,DENMARK,2736,3260,82.14,25.19
23,2,DENMARK,7124,8823,225.26,85.93
23,3,DENMARK,7571,8796,264.99,175.14
23,4,DENMARK,9390,6729,281.18,323.81
24,1,DENMARK,10131,10788,401.69,391.27
24,2,DENMARK,8723,11021,367.97,431.47
24,3,DENMARK,13147,14388,265.73,387.63
24,4,DENMARK,15436,12352,312.70,337.44
25,1,DENMARK,15241,15948,399.51,468.97
25,2,DENMARK,11155,12762,211.68,659.78
25,3,DENMARK,7558,8041,242.86,862.34
15,1,EGYPT,2427,3529,29.06,31.50
15,2,EGYPT,3365,4446,70.70,49.28
15,3,EGYPT,3702,4169,2.41,20.94
15,4,EGYPT,3785,3927,9.63,18.73
16,1,EGYPT,3328,3932,17.24,12.55
16,2,EGYPT,3542,4392,2.44,25.09
16,3,EGYPT,3169,3677,3.93,47.53
16,4,EGYPT,4466,4248,8.75,115.55
17,1,EGYPT,4520,4966,8.55,93.31
17,2,EGYPT,5027,5982,35.96,103.02
17,3,EGYPT,4377,5138,15.08,84.30
17,4,EGYPT,5630,5988,71.04,218.45
18,1,EGYPT,5264,6617,179.33,339.81
18,2,EGYPT,6420,8587,0.00,0.00
18,3,EGYPT,5303,6366,16.61,90.19
18,4,EGYPT,9689,10210,195.26,470.94
19,1,EGYPT,7351,7940,6.81,35.09
19,2,EGYPT,7848,6909,83.91,44.55
19,3,EGYPT,5957,7078,1.83,17.36
19,4,EGYPT,10892,9950,0.00,0.00
20,1,EGYPT,4647,6768,0.00,0.00
20,2,EGYPT,628,70,0.00,2.18
21,2,EGYPT,0,44,580.85,1172.96
21,3,EGYPT,0,0,368.70,1283.84
21,4,EGYPT,0,0,337.21,456.31
22,1,EGYPT,0,0,826.38,1127.46
22,2,EGYPT,2514,4289,1014.72,1086.82
22,3,EGYPT,4728,7281,337.16,426.70
22,4,EGYPT,12228,11751,274.65,387.96
23,1,EGYPT,9076,12733,336.52,526.53
23,2,EGYPT,6211,8660,229.14,786.61
23,3,EGYPT,7042,9943,161.76,1094.60
23,4,EGYPT,10937,11490,366.67,1068.84
24,1,EGYPT,7022,11190,195.32,1370.64
24,2,EGYPT,6755,8749,183.29,2097.23
24,3,EGYPT,6053,7660,68.00,1423.79
24,4,EGYPT,12071,11502,126.74,846.50
25,1,EGYPT,7689,10552,105.55,583.23
25,2,EGYPT,6074,6900,55.73,745.40
25,3,EGYPT,5853,7102,170.22,1040.25
15,1,ETHIOPIA,27175,33188,154.34,2752.41
15,2,ETHIOPIA,6658,7829,25.78,526.86
15,3,ETHIOPIA,17530,17302,48.97,2326.54
15,4,ETHIOPIA,11556,10156,16.39,56.28
16,1,ETHIOPIA,17222,18439,370.02,1241.11
16,2,ETHIOPIA,41304,46545,399.65,3601.04
16,3,ETHIOPIA,39720,38488,256.19,1681.07
16,4,ETHIOPIA,41600,35895,371.76,1857.52
17,1,ETHIOPIA,9856,12790,45.93,66.25
17,2,ETHIOPIA,46605,57429,632.01,3416.60
17,3,ETHIOPIA,40278,43396,405.93,3772.70
17,4,ETHIOPIA,57289,53387,979.34,3451.88
18,1,ETHIOPIA,52736,66064,1214.01,3813.11
18,2,ETHIOPIA,55321,66311,649.06,5322.61
18,3,ETHIOPIA,58188,60764,703.67,4364.69
18,4,ETHIOPIA,62203,58619,627.95,4373.00
19,1,ETHIOPIA,59808,73186,547.62,4477.33
19,2,ETHIOPIA,39575,42171,236.04,1543.88
19,3,ETHIOPIA,18596,21955,0.82,160.73
19,4,ETHIOPIA,92285,87172,221.03,960.53
20,1,ETHIOPIA,21971,30026,47.08,399.51
20,2,ETHIOPIA,987,4,46.25,177.59
20,3,ETHIOPIA,1525,3086,48.66,171.80
20,4,ETHIOPIA,612,2596,73.77,85.44
21,1,ETHIOPIA,2041,2196,76.44,111.29
21,2,ETHIOPIA,2176,2586,34.26,92.05
21,3,ETHIOPIA,4913,6502,19.27,85.29
21,4,ETHIOPIA,2798,2739,16.06,91.88
22,1,ETHIOPIA,3306,3438,34.28,116.34
22,2,ETHIOPIA,36531,42683,1202.26,3953.76
22,3,ETHIOPIA,40814,48459,1027.98,3365.18
22,4,ETHIOPIA,33164,34117,360.50,1436.44
23,1,ETHIOPIA,51212,67632,560.22,2629.63
23,2,ETHIOPIA,41159,50175,266.74,2704.29
23,3,ETHIOPIA,53773,61817,342.39,2631.65
23,4,ETHIOPIA,73467,61146,840.55,3306.33
24,1,ETHIOPIA,58116,78002,1476.49,5721.21
24,2,ETHIOPIA,32728,47314,434.67,2052.94
24,3,ETHIOPIA,34500,32893,59.64,1090.30
24,4,ETHIOPIA,89405,75486,1305.04,3408.85
25,1,ETHIOPIA,76277,89506,1222.80,3685.96
25,2,ETHIOPIA,66336,81602,1583.58,6680.66
25,3,ETHIOPIA,78708,80964,1697.21,4674.79
22,1,EUROPE,910,4,0.00,0.00
21,4,Estonia,0,0,0.00,41.14
15,1,FINLAND,13673,15886,685.94,1125.37
15,2,FINLAND,6725,9884,472.16,645.44
15,3,FINLAND,8242,8386,415.51,580.36
15,4,FINLAND,13101,10225,379.81,663.38
16,1,FINLAND,13214,14747,474.36,937.58
16,2,FINLAND,6825,9313,399.85,603.72
16,3,FINLAND,7309,8173,306.39,519.62
16,4,FINLAND,13564,10108,324.35,620.26
